Term,Description,AllParent,AllChild,SigInParent,SigInChild,Exp,p,adjP,FDR
GO:0016021,integral component of membrane,3788,3758,46,45,45.6,0.309122,1.00,0.808
GO:0043231,intracellular membrane-bounded...,7204,5526,71,56,54.4,0.664573,1.00,0.993
GO:0005634,nucleus,5526,3500,56,33,35.5,0.492016,1.00,0.927
GO:0005912,adherens junction,422,413,6,6, 5.9,0.993205,1.00,0.993
GO:0005856,cytoskeleton,2318,1097,20,11, 9.5,0.491625,1.00,0.927
GO:0043232,intracellular non-membrane-bou...,6400,2318,64,20,23.2,0.406822,1.00,0.875
GO:0031982,vesicle,6457,2045,66,21,20.9,0.979396,1.00,0.993
GO:0031988,membrane-bounded vesicle,2045,1966,21,21,20.2,0.979641,1.00,0.993
GO:0005913,cell-cell adherens junction,585,208,6,2, 2.1,0.909034,1.00,0.993
GO:0015630,microtubule cytoskeleton,1097,640,11,5, 6.4,0.388850,1.00,0.875
GO:0005737,cytoplasm,7328,5223,70,53,49.9,0.410455,1.00,0.875
GO:0044430,cytoskeletal part,3975,842,44,8, 9.3,0.624774,1.00,0.992
GO:0044444,cytoplasmic part,7328,3597,70,36,34.3,0.693694,1.00,0.993
GO:0005739,mitochondrion,6216,972,62,9, 9.7,0.807062,1.00,0.993
GO:0005740,mitochondrial envelope,512,264,6,2, 3.1,0.379974,1.00,0.875
GO:0031967,organelle envelope,6879,443,70,5, 4.5,0.809780,1.00,0.993
GO:0044429,mitochondrial part,5563,334,58,3, 3.5,0.788925,1.00,0.993
GO:0031966,mitochondrial membrane,923,250,11,2, 3.0,0.508481,1.00,0.936
GO:0005783,endoplasmic reticulum,6220,596,62,9, 5.9,0.188765,1.00,0.695
GO:0030176,integral component of endoplas...,3810,59,46,3, 0.7,0.012422,0.96,0.186
GO:0031227,intrinsic component of endopla...,3871,62,47,3, 0.7,0.016099,1.00,0.186
GO:0044432,endoplasmic reticulum part,5563,278,58,5, 2.9,0.209520,1.00,0.718
GO:0005667,transcription factor complex,7637,178,75,3, 1.7,0.341985,1.00,0.866
GO:0005730,nucleolus,3424,428,38,4, 4.8,0.711849,1.00,0.993
GO:0031981,nuclear lumen,2187,1823,23,17,19.2,0.227842,1.00,0.718
GO:0044428,nuclear part,4975,2068,48,22,19.9,0.547308,1.00,0.943
GO:0070013,intracellular organelle lumen,7328,1955,70,18,18.7,0.854596,1.00,0.993
GO:0005654,nucleoplasm,2068,1360,22,15,14.5,0.810205,1.00,0.993
GO:0005794,Golgi apparatus,6220,596,62,5, 6.0,0.683739,1.00,0.993
GO:0005773,vacuole,6216,492,62,8, 4.9,0.148726,1.00,0.634
GO:0005768,endosome,1737,325,23,6, 4.3,0.364798,1.00,0.872
GO:0005774,vacuolar membrane,653,200,8,3, 2.4,0.672554,1.00,0.993
GO:0010008,endosome membrane,211,92,3,2, 1.3,0.434196,1.00,0.902
GO:0044437,vacuolar part,5563,214,58,3, 2.2,0.599222,1.00,0.971
GO:0044440,endosomal part,416,105,7,2, 1.8,0.838065,1.00,0.993
